1  1  1
Extracted study basin: 3872
30 1
0.098292 21.392765
0.000159 20.840141
0.000199 20.287516
0.000159 19.734892
0.000318 19.182267
0.000637 18.629643
0.001115 18.077018
0.001314 17.524394
0.000836 16.971769
0.001911 16.419145
0.002588 15.866520
0.002866 15.313896
0.003145 14.761271
0.004061 14.208647
0.007246 13.656023
0.008400 13.103398
0.012102 12.550774
0.017198 11.998149
0.022294 11.445525
0.034675 10.892900
0.055456 10.340276
0.088777 9.787651
0.115928 9.235027
0.128906 8.682402
0.147657 8.129778
0.127195 7.577153
0.076357 7.024529
0.031371 6.471905
0.007524 5.919280
0.001314 5.366656
3
0.0  500.  0.5  1000.  1.0  1500.
$mapfile.dat
