1  1  0
Extracted study basin: 3871
30 1
0.170681 26.021156
0.000000 25.300862
0.000000 24.580567
0.000000 23.860273
0.000052 23.139979
0.000078 22.419684
0.000182 21.699390
0.000182 20.979095
0.000547 20.258801
0.000860 19.538506
0.001043 18.818212
0.001173 18.097917
0.002137 17.377623
0.002919 16.657329
0.003180 15.937034
0.004118 15.216740
0.005735 14.496445
0.009983 13.776151
0.014571 13.055856
0.019758 12.335562
0.031045 11.615267
0.051559 10.894973
0.089615 10.174679
0.126733 9.454384
0.170238 8.734090
0.169977 8.013795
0.093603 7.293501
0.025962 6.573206
0.003727 5.852912
0.000339 5.132617
3
0.0  500.  0.5  1000.  1.0  1500.
$mapfile.dat
